moniker,operator_address,address,consensus_pubkey,staked,delegator_shares,greed,max_change_rate,ownership,jailed_times,pre_commits,power,validator_rank,cost_optimization,cost_optimization_strategy,cost_endorsement,decentralization,decentralization_endorsement,confidence,confidence_endorsement,reliability,reliability_endorsement,superintelligence,superintelligence_endorsement,total
cyberG,bostromvaloper1en69twaxmv7xupy8lq7y539dpecx7yz8s43ceg,bostrom1en69twaxmv7xupy8lq7y539dpecx7yz8g0k8ft,bostromvalconspub1hrxrvh34agsz0dg27ydkqtqdm3s30xu675ypshx3x6wpaeep0vkqcvrln0,3104860687011.0,3105792331395.201,0.1,0.88,0.9999999789676045,3.0,86.8760754964355,36156037.6709,7.0,100,12.121200000000002,81941621516,0.0015034364261168386,34579037800,0.01253935601401999,230724150657,187.8845609421794,127535130015,0.6082231786295216,5595653243391,6070433183379
DragonBall,bostromvaloper1dt9lwmuq8rkngm5gajxchqhpcnavgp7m4lt66x,bostrom1dt9lwmuq8rkngm5gajxchqhpcnavgp7md9v929,bostromvalconspub1ff57qvfrw9pmfeu22as8prjwektqn3tx7qq8mqk3gf3aenuflpwqsn9g5f,975078956766.0,975176474321.8431,0.05,0.1,0.9950840177235732,1.0,84.43840063681095,9984541.212225,31.0,400,90.909,390015438915,0.00665807560137457,153135738831,0.012477713024533458,229589919651,221.26843804909646,150195944113,0.1679616955965457,1545247599488,2468184640998
Papsan | in UA but stable,bostromvaloper18naxcfp2s397a2ucav2m53f003uylk3q6lwnna,bostrom18naxcfp2s397a2ucav2m53f003uylk3qz9fvr7,bostromvalconspub1v90p6fd4hf8tz2umqukdzhz93qp9fz50hf3pumy9p7suy5e00r0sakdwmj,1307848949363.0,1308241382241.5144,0.1,0.1,0.8844231044826204,3.0,87.31251731524874,6211194.34078,22.0,100,90.909,197546819668,0.004725085910652921,108676975945,0.01109009640738367,204057773895,188.6447928573705,128051171758,0.10448579568981486,961269320346,1599602061612
Schuma808,bostromvaloper1e6lyjgyfmcyv70rmazfghd23vj6n3ttv65kwxh,bostrom1e6lyjgyfmcyv70rmazfghd23vj6n3ttvzw33k5,bostromvalconspub1jncu7snwrk0jlau4xhkavy3hkmv958k20ystahfyc54t6r9p5wyq9vk0xm,168682583.0,168716254.285981,0.05,0.01,0.9994071369197095,1.0,97.68413069912789,0.0,94.0,400,99.99990000000001,403354500240,0.020189003436426118,464347079037,0.012531922156365002,230587367677,245.36203381566446,166550560230,0.0,0,1264839507184
weiss,bostromvaloper1369tzcr8a79h3ryd9kl0kneurwssmmsq7ur6gf,bostrom1369tzcr8a79h3ryd9kl0kneurwssmmsqxxy9c2,bostromvalconspub1l2jz34nm5746kwsslhnxkrqae4veellhaqzgxrgcy939qwvc0ycq3xzcph,4956431241.0,4956431241.0,0.05,0.01,0.9999991929683724,0.0,0.0,0.0,91.0,400,99.99990000000001,403354500240,0.0195446735395189,449527491408,0.012539346158095585,230723969308,200.0,135759031371,0.0,0,1219364992327
ForTheFutureWeNeed,bostromvaloper1s6v5ragv9gg3sq7j3aeqtyy82uaxv3y0vd9g8y,bostrom1s6v5ragv9gg3sq7j3aeqtyy82uaxv3y05hzhh8,bostromvalconspub16ehv0t5z6csv49m4qpv29xjkexu0783kcwwlr95aqhucdrwuwmmshxvcmg,15213362328.0,15213362328.0,0.05,0.01,0.9999476842482762,0.0,0.0,0.0,90.0,400,99.99990000000001,403354500240,0.019329896907216496,444587628865,0.012538700271902887,230712085003,200.0,135759031371,0.0,0,1214413245479
Veterano,bostromvaloper1r798qg4dk8ffwaexz996e0anaz4x7yvqcuyel4,bostrom1r798qg4dk8ffwaexz996e0anaz4x7yvqqxrx0k,bostromvalconspub1yawtjlrenal6w2m2lm6vkf96r9623tfvq9jwrqetl5zrpjetw3asrtky9l,60157409309.0,60157409309.0,0.05,0.01,0.9999907445430014,0.0,10.981376160221867,0.0,87.0,400,99.99990000000001,403354500240,0.018685567010309278,429768041237,0.012539240220279873,230722020053,201.20590622372288,136577594675,0.0,0,1200422156205
UmbrellaIT,bostromvaloper1a37z37ce2qvnvvadky9y7m09qwcz3k0prapt73,bostrom1a37z37ce2qvnvvadky9y7m09qwcz3k0pm8x5wj,bostromvalconspub1ulszp0az8zj809xfkyw9n538rycmg7f2vfpr3arx37ftnyr3v6rswgqvuq,100984897585.0,100984897585.0,0.05,0.01,0.9998770221896038,0.0,71.52698206337314,0.0,76.0,400,99.99990000000001,403354500240,0.01632302405498282,375429553264,0.012537814215173875,230695781559,251.16109163094103,170486932590,0.0,0,1179966767653
2WAy,bostromvaloper1ahqvg92jdt09dkfwwct0frg0dh2euafktp88qx,bostrom1ahqvg92jdt09dkfwwct0frg0dh2euafknmqcs9,bostromvalconspub14pavrdthykx5echqlrspyy6qrjsrqpznlqfdcnhpsrp92cq7tagqswd56s,70860754029.0,70860754029.0,0.05,0.01,0.948166498406947,0.0,37.86896052866226,0.0,81.0,400,99.99990000000001,403354500240,0.017396907216494846,400128865979,0.011889397534153938,218764914628,214.3405817152138,145493348786,0.0,0,1167741629633
subi,bostromvaloper1fvh29xlzzatu390p3lpe7uhdsl7dpffct9pjqr,bostrom1fvh29xlzzatu390p3lpe7uhdsl7dpffcnlxdsq,bostromvalconspub1djvqr9svquj4k32wk27jj608w77k90akujj7xx5j38ueke9aed2segu9vq,100391020732.0,100391020732.0,0.05,0.01,0.9210516076957816,0.0,44.11204012479929,31.039956,78.0,400,99.99990000000001,403354500240,0.01675257731958763,385309278350,0.011549394259094308,212508854367,219.45872083971904,148967516836,5.221595594816888e-07,4803867,1150144953660
kirock,bostromvaloper1qkw8dtdansmvayk2jxfkpel9q4d20rvf05lk94,bostrom1qkw8dtdansmvayk2jxfkpel9q4d20rvfhwcf4k,bostromvalconspub19wgge8yju3tgsv2vw6n678fsxaa4zydyp4w9a52x6upf8jt0fpvsguff46,104086244733.0,104086244733.0,0.05,0.01,0.9999989841813572,0.0,54.49755683025281,4.159560000000001,72.0,400,99.99990000000001,403354500240,0.015463917525773196,355670103092,0.012539343540040816,230723921136,229.69983700466636,155919136889,6.997284458900824e-08,643750,1145668305107
